ref_vol,aero_linked,jour_vol,time_en_air,etat_voyant,temp,pressure,vibrations
V07679725,B767_4924,2024-06-02,7.0,0,-5.7°C,930.6 hPa,3.1163905014858932 m/s²
V02564879,B747_3165,2024-06-02,5.1,0,0.9°C,950.6 hPa,4.5578253809563725 m/s²
V07933973,B757_2518,2024-06-02,7.7,3,-6.2°C,975.5 hPa,4.58707061982232 m/s²
V02230187,A340_1047,2024-06-02,6.1,1,-25.3°C,945.1 hPa,3.287868564197513 m/s²
V09071213,B757_6806,2024-06-02,4.5,0,11.1°C,931.3 hPa,2.8166257793381355 m/s²
V05268617,B747_1460,2024-06-02,4.2,0,6.7°C,929.1 hPa,4.395360606179412 m/s²
V06337912,E170_4215,2024-06-02,2.2,0,-3.3°C,901.4 hPa,0.11158576392007458 m/s²
V05407340,A330_6708,2024-06-02,6.0,0,9.7°C,861.6 hPa,4.045373429186297 m/s²
V05601943,A350_6031,2024-06-02,6.7,0,-1.8°C,938.3 hPa,3.246045907069765 m/s²
V04748755,A380_2079,2024-06-02,3.1,0,1.3°C,987.4 hPa,0.0731033741033088 m/s²
V04292956,A350_3122,2024-06-02,6.2,0,-9.4°C,839.2 hPa,0.22741716993574967 m/s²
V08385842,CRJ700_0545,2024-06-02,0.6,0,5.2°C,888.8 hPa,4.235834185320216 m/s²
V02261708,A330_0921,2024-06-02,3.3,0,-0.9°C,968.4 hPa,3.2486495155908117 m/s²
V09916246,A330_6979,2024-06-02,7.0,1,-11.8°C,899.0 hPa,1.5818307677297012 m/s²
V03409822,A340_3887,2024-06-02,9.8,1,-16.8°C,943.6 hPa,3.808052388481019 m/s²
V07895636,A340_6668,2024-06-02,6.9,0,17.3°C,919.1 hPa,1.7699363063901086 m/s²
V01008450,CRJ700_3181,2024-06-02,3.1,0,2.7°C,888.3 hPa,4.4462131528742574 m/s²
V06922028,E170_4783,2024-06-02,5.8,0,-7.4°C,1017.2 hPa,4.631840051213865 m/s²
V03135387,E175_5414,2024-06-02,2.8,0,3.7°C,931.4 hPa,3.394447176402935 m/s²
V04940000,A350_1889,2024-06-02,3.8,0,14.9°C,983.3 hPa,3.5073642959334768 m/s²
V09903475,CRJ900_5426,2024-06-02,2.3,0,1.2°C,985.1 hPa,0.644802795997626 m/s²
V00549554,CRJ900_2577,2024-06-02,2.5,0,4.5°C,916.2 hPa,4.315323449029554 m/s²
